file	source_commit	source_sha256	new_sha256	status	notes
docs/RELEASE_BLOCKERS.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	e3b54d822c055e39ab318e65d085a937ac19c5569f70a0745c0f7651fe891636	e3b54d822c055e39ab318e65d085a937ac19c5569f70a0745c0f7651fe891636	BYTE_IDENTICAL	No changes
docs/REPRODUCIBILITY.md	206c1c01198091efa9022bb8ed8db21b1a012528	eb3d6340b61b3157aeb82b7c5a270e9bd757c37d35f8723add86dc9656535906	a7407f1d094abafd9db67fb4cabe34c66721d352e55c9a1052d693a3c2690d36	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
docs/RESULT_CODE_CROSSWALK.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	df5e83c0277e860c5f5af0ee10331c5f1bd2b7885436d31653b8bd9c038c02de	df5e83c0277e860c5f5af0ee10331c5f1bd2b7885436d31653b8bd9c038c02de	BYTE_IDENTICAL	No changes
docs/RESULT_MAP.md	206c1c01198091efa9022bb8ed8db21b1a012528	ff30137e2266cc22a4cea4c927bd5edde2943081f0fc81610789099d95ea42e7	ff30137e2266cc22a4cea4c927bd5edde2943081f0fc81610789099d95ea42e7	BYTE_IDENTICAL	No changes
renv.lock	206c1c01198091efa9022bb8ed8db21b1a012528	866410276ba06387a2a6504e7ee79f2e55a47b95beec6c1dbaa920eec96d2e87	866410276ba06387a2a6504e7ee79f2e55a47b95beec6c1dbaa920eec96d2e87	BYTE_IDENTICAL	No changes
reproducibility/AGGREGATE_SOURCE_HASHES.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	cbe59d81e7798bc2e02687c93f99cba1a3cd7cbe0885373ce8db2c7cbdfbf241	cbe59d81e7798bc2e02687c93f99cba1a3cd7cbe0885373ce8db2c7cbdfbf241	BYTE_IDENTICAL	No changes
reproducibility/AUTHORITY_HASHES.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	f213f6e590d0b6b3e218b1db8c518c676969b7351c375196361b5b2bb729f781	f72bdc5a535447b0adca3810775d5900b3cf044cad7fc9515b03a9d433bda165	METADATA_OR_PROVENANCE_ONLY	Derived hash manifest
reproducibility/EXTRACTED_IMPLEMENTATIONS.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	4dfaf463e41896620e1e959d6ecdbbaa976d66ecb83206f4321c7809189fd86b	4dfaf463e41896620e1e959d6ecdbbaa976d66ecb83206f4321c7809189fd86b	BYTE_IDENTICAL	No changes
reproducibility/NUMERICAL_COMPARISONS.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	ce4593ec4a06cfb4472f6ed2e498270508a25a5de6f9fb5e5b40ead5ddcf4234	ce4593ec4a06cfb4472f6ed2e498270508a25a5de6f9fb5e5b40ead5ddcf4234	BYTE_IDENTICAL	No changes
reproducibility/PUBLICATION_PREFLIGHT.md	206c1c01198091efa9022bb8ed8db21b1a012528	e013297f6f05e46e4a5d94e0bd136f1a0f2ebcee2473234ca860c918097fab8a	59890852627b6f503a5043b757dd0223f5132e38f51ab95a0f08d43a7c8e7374	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
reproducibility/SCRIPT_CERTIFICATION.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	371da95de649bd3e0386cd91f36a38bc1e4c4ee154b3218586341f41dea5e204	371da95de649bd3e0386cd91f36a38bc1e4c4ee154b3218586341f41dea5e204	BYTE_IDENTICAL	No changes
reproducibility/aggregate_observed.json	206c1c01198091efa9022bb8ed8db21b1a012528	cff25154afce13709f1f888bb98058ebcc280c91bfce271d525202dc23f264fd	cff25154afce13709f1f888bb98058ebcc280c91bfce271d525202dc23f264fd	BYTE_IDENTICAL	No changes
reproducibility/ivy_observed.json	206c1c01198091efa9022bb8ed8db21b1a012528	d249e273b886bd5acc9f983dd29ec040071d30391fc8be47a7f10bf1ebff9a0b	d249e273b886bd5acc9f983dd29ec040071d30391fc8be47a7f10bf1ebff9a0b	BYTE_IDENTICAL	No changes
reproducibility/longitudinal_observed.json	206c1c01198091efa9022bb8ed8db21b1a012528	3cf93c5b8ffbe84418f7993b86080a83ffd2c96ffcb3acfa51bc66013101f8ed	3cf93c5b8ffbe84418f7993b86080a83ffd2c96ffcb3acfa51bc66013101f8ed	BYTE_IDENTICAL	No changes
reproducibility/sampling_composition_summary.json	206c1c01198091efa9022bb8ed8db21b1a012528	24985d21e5c2b7aee12375eda05bc502b98eb5839bdd0839e390c8ffb65a3e4b	24985d21e5c2b7aee12375eda05bc502b98eb5839bdd0839e390c8ffb65a3e4b	BYTE_IDENTICAL	No changes
reproducibility/software_versions.md	206c1c01198091efa9022bb8ed8db21b1a012528	24d2542e90d1e17b2b994a03cba36212fdf87ffa9a1b52a38fd42c3af1d50880	6f1eeaf34b67595b77ac7769b9db7360a4d2f58e974a8f7a5ed2bbe0af2cbf90	METADATA_OR_PROVENANCE_ONLY	Publication identity/reference update
reproducibility/transfer_observed.json	206c1c01198091efa9022bb8ed8db21b1a012528	bc40b6b1536967a73fa95971243b66a0a5402154840f9ee7d74644d4d6db4b66	bc40b6b1536967a73fa95971243b66a0a5402154840f9ee7d74644d4d6db4b66	BYTE_IDENTICAL	No changes
requirements-lock.txt	206c1c01198091efa9022bb8ed8db21b1a012528	552511e7c95fc19f400bdc75c9ffc95ef1b15135b7c9906819259d1d00e2eaad	552511e7c95fc19f400bdc75c9ffc95ef1b15135b7c9906819259d1d00e2eaad	BYTE_IDENTICAL	No changes
requirements.txt	206c1c01198091efa9022bb8ed8db21b1a012528	81d6b2a42eccfd6451fa27481d3a5facbe96eb5f8cd7ff576e51e533d7f32a8d	81d6b2a42eccfd6451fa27481d3a5facbe96eb5f8cd7ff576e51e533d7f32a8d	BYTE_IDENTICAL	No changes
resources/signatures/CRC_BUD11.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	6bbfc93c0e5c872ffbf01642934203eddf4ef7ad74f92384a0aca874c465b2f5	6bbfc93c0e5c872ffbf01642934203eddf4ef7ad74f92384a0aca874c465b2f5	BYTE_IDENTICAL	No changes
resources/signatures/MES95.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	fb953a6a1b3f0deeb924ed1429362f4be05a255e97a58ff5ffe1fd289df361c0	fb953a6a1b3f0deeb924ed1429362f4be05a255e97a58ff5ffe1fd289df361c0	BYTE_IDENTICAL	No changes
resources/signatures/Primary201_canonical.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	a9cc8846bae545738a457a05194c4069408cef957771967006bc105dcf0d5e44	a9cc8846bae545738a457a05194c4069408cef957771967006bc105dcf0d5e44	BYTE_IDENTICAL	No changes
resources/signatures/Primary201_membership.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	678a4f13e49f53927bb815ddb8695cf7945474742f516f5eb4ad0f6278ab576c	678a4f13e49f53927bb815ddb8695cf7945474742f516f5eb4ad0f6278ab576c	BYTE_IDENTICAL	No changes
resources/signatures/ecology_programs.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	ac02889e8aac8a00e2f712c59fe69c243a14fe442e087c14d663143a4d05b193	ac02889e8aac8a00e2f712c59fe69c243a14fe442e087c14d663143a4d05b193	BYTE_IDENTICAL	No changes
results_reference/care_transfer_baseline.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	d73d173d0b5192c0bce1cc5a6e81eaec8e33a7fea908c326a1c8416393795c99	d73d173d0b5192c0bce1cc5a6e81eaec8e33a7fea908c326a1c8416393795c99	BYTE_IDENTICAL	No changes
results_reference/claim_records.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	e84622681a9d0476ab4d2e3d8a4d1246d936446646928700a64e4601c7fbabd9	e84622681a9d0476ab4d2e3d8a4d1246d936446646928700a64e4601c7fbabd9	BYTE_IDENTICAL	No changes
results_reference/cohort_geometry.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	37068448ba1ed45bd08ec0a459d4b7542d59b718be0d56ceed243b802d793f4f	37068448ba1ed45bd08ec0a459d4b7542d59b718be0d56ceed243b802d793f4f	BYTE_IDENTICAL	No changes
results_reference/crc04_inference.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	3e81904294f55b2363191b07e5988f44bf8bce58ae76ea397ea1f4b54f6b6de6	3e81904294f55b2363191b07e5988f44bf8bce58ae76ea397ea1f4b54f6b6de6	BYTE_IDENTICAL	No changes
results_reference/crc04_reproduction_summary.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	78ba3ebad3a0d6f7b9183d46083cdd195e3c4e5e43c8a698aaa3091cdd17e2f4	78ba3ebad3a0d6f7b9183d46083cdd195e3c4e5e43c8a698aaa3091cdd17e2f4	BYTE_IDENTICAL	No changes
results_reference/denominator_lock.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	c46790100b306b9290012d5d9bb1f368a256ea23f11d763eade7b6109ac2bf0c	c46790100b306b9290012d5d9bb1f368a256ea23f11d763eade7b6109ac2bf0c	BYTE_IDENTICAL	No changes
results_reference/design_recovery.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	565f63675d99597c48229f0ba5745b1bc69f90a05699739dfc898515e4c0a8a0	565f63675d99597c48229f0ba5745b1bc69f90a05699739dfc898515e4c0a8a0	BYTE_IDENTICAL	No changes
results_reference/dimension_support.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	3f68b40744efbe63e5232a65946f49cf94b65cc77dd8356f3bde6d466c929c5d	3f68b40744efbe63e5232a65946f49cf94b65cc77dd8356f3bde6d466c929c5d	BYTE_IDENTICAL	No changes
results_reference/estimand_lock.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	45a7f53b886b1dd96c656c380ef4283e93af8c0caf591802f932b448f5b3ae96	45a7f53b886b1dd96c656c380ef4283e93af8c0caf591802f932b448f5b3ae96	BYTE_IDENTICAL	No changes
results_reference/geomx_model_summary.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	e592392826aa4271645f6c32a50f0bb59d3cb38b49cdef1425eead8e1a6f304c	e592392826aa4271645f6c32a50f0bb59d3cb38b49cdef1425eead8e1a6f304c	BYTE_IDENTICAL	No changes
results_reference/ivy_model_summary.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	dcde1b83eb91254043fe017ad5cd4b13bf7b42df466f1c3b3722efd633ac8852	dcde1b83eb91254043fe017ad5cd4b13bf7b42df466f1c3b3722efd633ac8852	BYTE_IDENTICAL	No changes
results_reference/localization_classes.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	5c5603332a26f4373e7af51be853c7077c6d5a52091d2a63fd74034c88767116	5c5603332a26f4373e7af51be853c7077c6d5a52091d2a63fd74034c88767116	BYTE_IDENTICAL	No changes
results_reference/main_text_numbers.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	c1b25008871835ee355d29d8935c48760e0452490ea11c9aef72c080aeec90b0	c1b25008871835ee355d29d8935c48760e0452490ea11c9aef72c080aeec90b0	BYTE_IDENTICAL	No changes
results_reference/matched_ecology_descriptive.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	f22882ff3335a8373740abac70b912d288e31cff60b866937355f716de07eb36	f22882ff3335a8373740abac70b912d288e31cff60b866937355f716de07eb36	BYTE_IDENTICAL	No changes
results_reference/matched_panel_summaries.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	89660af3a45712ec428f5c3b59e32facc4f5d80352fdd6f09d1b45e1ceedfdbc	89660af3a45712ec428f5c3b59e32facc4f5d80352fdd6f09d1b45e1ceedfdbc	BYTE_IDENTICAL	No changes
results_reference/matched_score_descriptive.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	14c7aa8f9ac84e445f9934e6da243056bb888b1e6be23567fd6f0b20fed7eed7	14c7aa8f9ac84e445f9934e6da243056bb888b1e6be23567fd6f0b20fed7eed7	BYTE_IDENTICAL	No changes
results_reference/null_calibration.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	e50c32aa732a8781171f6505ea75dc7e9303395f8d0964961e36cba2b9394b5b	e50c32aa732a8781171f6505ea75dc7e9303395f8d0964961e36cba2b9394b5b	BYTE_IDENTICAL	No changes
results_reference/printed_value_checks.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	b69fbacd7698cc1426d17a48395ed51d3f3b874ebd61ddf1dee2476eeef8c0e7	b69fbacd7698cc1426d17a48395ed51d3f3b874ebd61ddf1dee2476eeef8c0e7	BYTE_IDENTICAL	No changes
results_reference/protagonist_evaluability.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	d12fe0f27f324ccc6f18ced16a1ce8ff0f67b30fc2b7cd2bc18a4f4551cadbb1	d12fe0f27f324ccc6f18ced16a1ce8ff0f67b30fc2b7cd2bc18a4f4551cadbb1	BYTE_IDENTICAL	No changes
results_reference/reference_comparison.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	c2568ae997bb1ca666dbe9a4f1687d33ef12250f9438cefd3e9b1804e3cea6e4	c2568ae997bb1ca666dbe9a4f1687d33ef12250f9438cefd3e9b1804e3cea6e4	BYTE_IDENTICAL	No changes
results_reference/reference_examples.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	816e2d6035484c9c6ba46df734b8d496b9380f9e701903265bd56cc66cc513a4	816e2d6035484c9c6ba46df734b8d496b9380f9e701903265bd56cc66cc513a4	BYTE_IDENTICAL	No changes
results_reference/representation_publications.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	ea525bd5c2b9be063afce5362d47b7350795aaccf5350ba89eb517ca279b9f55	ea525bd5c2b9be063afce5362d47b7350795aaccf5350ba89eb517ca279b9f55	BYTE_IDENTICAL	No changes
results_reference/residual_mode_gates.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	d2d081a0c7c925aaeb2ad80cba35818c907ea674ace688873613b11fdb106b0b	d2d081a0c7c925aaeb2ad80cba35818c907ea674ace688873613b11fdb106b0b	BYTE_IDENTICAL	No changes
results_reference/source_change_descriptive.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	b13fb32dada4d602e80b47e9cb14a53303be3635fcaeeee50ea24f93fe45598e	b13fb32dada4d602e80b47e9cb14a53303be3635fcaeeee50ea24f93fe45598e	BYTE_IDENTICAL	No changes
results_reference/spatial_axis_summary.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	743dd24ea6c185c340b92ee56d7c280eb50b882ebd29db4502c814ed8dd0b83c	743dd24ea6c185c340b92ee56d7c280eb50b882ebd29db4502c814ed8dd0b83c	BYTE_IDENTICAL	No changes
results_reference/supplement_S1.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	b9057e0b7251e842e2e5f9cbe67e3a4cbb7ff946ea28bef40e234ce85a7610fc	b9057e0b7251e842e2e5f9cbe67e3a4cbb7ff946ea28bef40e234ce85a7610fc	BYTE_IDENTICAL	No changes
results_reference/supplement_S2.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	f2ad4644df10c9c5e70e6fc670415e5c04090e416857c5ca84ec78c645321b4f	f2ad4644df10c9c5e70e6fc670415e5c04090e416857c5ca84ec78c645321b4f	BYTE_IDENTICAL	No changes
results_reference/supplement_S3.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	b58e967bb72dcff8dd5e360a5b7614a9a1b640479f880ebbecff5a548f7abda6	b58e967bb72dcff8dd5e360a5b7614a9a1b640479f880ebbecff5a548f7abda6	BYTE_IDENTICAL	No changes
results_reference/supplement_S4.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	22a149d4cd8c8897b2ab2a2d19240bf0a80dda89a8914aaf975226ad03410f62	22a149d4cd8c8897b2ab2a2d19240bf0a80dda89a8914aaf975226ad03410f62	BYTE_IDENTICAL	No changes
results_reference/supplement_S5.tsv	206c1c01198091efa9022bb8ed8db21b1a012528	7fb34efb05d3b71970c932b53214b328446b5705a0cd219bd9bb0c556dc4bd9a	7fb34efb05d3b71970c932b53214b328446b5705a0cd219bd9bb0c556dc4bd9a	BYTE_IDENTICAL	No changes
